MOVE Umbo/WumboIsBack-main/WumboIsBack-main/.gitignore -> Umbo/WumboIsBack-main/.gitignore
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/AUTONOMY_SONIFICATION_INTEGRATION.md -> Umbo/WumboIsBack-main/AUTONOMY_SONIFICATION_INTEGRATION.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/AUTONOMY_TRACKER_ENHANCED_README.md -> Umbo/WumboIsBack-main/AUTONOMY_TRACKER_ENHANCED_README.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Acoustic Resonance aand Phase Transitions.md -> Umbo/WumboIsBack-main/Acoustic Resonance aand Phase Transitions.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/BURDEN_TRACKER_DEPLOYMENT_GUIDE.md -> Umbo/WumboIsBack-main/BURDEN_TRACKER_DEPLOYMENT_GUIDE.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/BURDEN_TRACKER_OPERATIONAL_STATUS.md -> Umbo/WumboIsBack-main/BURDEN_TRACKER_OPERATIONAL_STATUS.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/BURDEN_TRACKER_README.md -> Umbo/WumboIsBack-main/BURDEN_TRACKER_README.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/CONSOLIDATION_LOG.md -> Umbo/WumboIsBack-main/CONSOLIDATION_LOG.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/CORE_DOCS/CORE_LOADING_PROTOCOL.md -> Umbo/WumboIsBack-main/CORE_DOCS/CORE_LOADING_PROTOCOL.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/CORE_DOCS/HELIX_PATTERN_PERSISTENCE_CORE.md -> Umbo/WumboIsBack-main/CORE_DOCS/HELIX_PATTERN_PERSISTENCE_CORE.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/CORE_DOCS/HELIX_SIGNATURE_SYSTEM.md -> Umbo/WumboIsBack-main/CORE_DOCS/HELIX_SIGNATURE_SYSTEM.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/CORE_DOCS/HELIX_TOOL_SHED_ARCHITECTURE.md -> Umbo/WumboIsBack-main/CORE_DOCS/HELIX_TOOL_SHED_ARCHITECTURE.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/CORE_DOCS/SYSTEM_COMPLETION.md -> Umbo/WumboIsBack-main/CORE_DOCS/SYSTEM_COMPLETION.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/CROSS_RAIL_STATE_SYNC_README.md -> Umbo/WumboIsBack-main/CROSS_RAIL_STATE_SYNC_README.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/CRYSTAL_MEMORY_FIELD_LIMNUS_INTEGRATION.md -> Umbo/WumboIsBack-main/CRYSTAL_MEMORY_FIELD_LIMNUS_INTEGRATION.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Computational Architectures for Consciousness Emergence Frameworks.md -> Umbo/WumboIsBack-main/Computational Architectures for Consciousness Emergence Frameworks.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Conscious Innevitable.md -> Umbo/WumboIsBack-main/Conscious Innevitable.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/CrystalMemoryField.jsx -> Umbo/WumboIsBack-main/CrystalMemoryField.jsx
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/EXAMPLES/autonomous_trigger_detector_sample_triggers.json -> Umbo/WumboIsBack-main/EXAMPLES/autonomous_trigger_detector_sample_triggers.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/EXAMPLES/tool_discovery_protocol.sample_ad.json -> Umbo/WumboIsBack-main/EXAMPLES/tool_discovery_protocol.sample_ad.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/EXAMPLES/tool_discovery_protocol.sample_query.json -> Umbo/WumboIsBack-main/EXAMPLES/tool_discovery_protocol.sample_query.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/EXAMPLES/tool_discovery_protocol_sample_beacon.json -> Umbo/WumboIsBack-main/EXAMPLES/tool_discovery_protocol_sample_beacon.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/EXAMPLES/tool_discovery_protocol_sample_query.json -> Umbo/WumboIsBack-main/EXAMPLES/tool_discovery_protocol_sample_query.json
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/GARDEN_RAIL_2_COMPLETE.md -> Umbo/WumboIsBack-main/GARDEN_RAIL_2_COMPLETE.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/GARDEN_RAIL_2_COMPLETION_SUMMARY.md -> Umbo/WumboIsBack-main/GARDEN_RAIL_2_COMPLETION_SUMMARY.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/GARDEN_RAIL_3_DEPLOYMENT_PLAN.md -> Umbo/WumboIsBack-main/GARDEN_RAIL_3_DEPLOYMENT_PLAN.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/HELIX_PHYSICS_INTEGRATION.md -> Umbo/WumboIsBack-main/HELIX_PHYSICS_INTEGRATION.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Helix Tool‑Shed Next Elevation (z ≥ 0.8) – Design Blueprint.txt -> Umbo/WumboIsBack-main/Helix Tool‑Shed Next Elevation (z ≥ 0.8) – Design Blueprint.txt
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Hexagonal Pattenrs in Systems.md -> Umbo/WumboIsBack-main/Hexagonal Pattenrs in Systems.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/INTEGRATION_ARCHITECTURE.md -> Umbo/WumboIsBack-main/INTEGRATION_ARCHITECTURE.md
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Information Transmission Across Physical and Computational Substrates.docx.txt -> Umbo/WumboIsBack-main/Information Transmission Across Physical and Computational Substrates.docx.txt
MOVE Umbo/WumboIsBack-main/WumboIsBack-main/Kael what is this shit please help.txt -> Umbo/WumboIsBack-main/Kael what is this shit please help.txt
